rep,n,cvd_rank,cvd_importance,pval_cvd,reject,error
28,200,15.0,0.0,0.4786797417214851,0,
28,500,15.0,0.0,0.013020881202092003,1,
28,1000,15.0,0.0,0.007017864777076718,1,
28,2000,9.0,0.0017578554163920016,0.016226451864776968,1,
28,5000,1.0,0.5076564162832782,6.798810535555303e-07,1,
30,200,15.0,0.0,0.1806203303740973,0,
30,500,15.0,0.0,0.39990497454705876,0,
30,1000,15.0,0.0,0.0029672139539820373,1,
30,2000,10.0,0.0014055808392000877,0.002414991598877044,1,
30,5000,1.0,0.4174701601124432,0.000230589966049657,1,
31,200,15.0,0.0,0.0025380332080484434,1,
31,500,15.0,0.0,0.004826627057986499,1,
31,1000,15.0,0.0,0.0016723371816576515,1,
31,2000,8.0,0.027746341463414634,1.1453383080252617e-05,1,
31,5000,1.0,0.5647866337441222,2.471990701414101e-07,1,
67,200,15.0,0.0,0.9850553687945016,0,
67,500,15.0,0.0,0.26156037486350897,0,
67,1000,15.0,0.0,0.050082177265981846,0,
67,2000,7.0,0.02318048780487805,0.0002472366197541658,1,
67,5000,1.0,0.6450424321990753,7.478731245286472e-18,1,
88,200,15.0,0.0,0.5009398808829529,0,
88,500,15.0,0.0,0.010220079936406876,1,
88,1000,15.0,0.0,0.0038743277441310934,1,
88,2000,7.0,0.0024585365853658538,4.04477645403064e-06,1,
88,5000,1.0,0.46722564973968284,7.007478546456117e-07,1,
0,200,15.0,0.0,0.008201496509128466,1,
0,500,15.0,0.0,0.03171158857636328,1,
0,1000,15.0,0.0,0.012074069151347094,1,
0,2000,8.0,0.005619512195121951,4.0481577830811297e-05,1,
0,5000,1.0,0.6461214001093415,2.176294924633229e-17,1,
32,200,15.0,0.0,0.24783976606172317,0,
32,500,15.0,0.0,0.003548539442074807,1,
32,1000,15.0,0.0,0.003344253786600848,1,
32,2000,10.0,0.0035121951219512196,0.00014081426664016992,1,
32,5000,1.0,0.6228897888172985,3.359499016624308e-13,1,
40,200,15.0,0.0,0.019590957968281367,1,
40,500,15.0,0.0,0.13700359344947724,0,
40,1000,15.0,0.0,0.0708581495824978,0,
40,2000,9.0,0.008429268292682927,2.9571372420529995e-09,1,
40,5000,1.0,0.5993820071671234,2.2789662471212924e-08,1,
49,200,15.0,0.0,0.8938248994593345,0,
49,500,15.0,0.0,0.0008866507765318016,1,
49,1000,15.0,0.0,0.530602990456772,0,
49,2000,7.0,0.015102439024390242,0.0025920449162522606,1,
49,5000,1.0,0.6429886086750711,6.206959509122987e-16,1,
59,200,15.0,0.0,0.6955675553530324,0,
59,500,15.0,0.0,0.026489428948256382,1,
59,1000,15.0,0.0,0.0013214065683362993,1,
59,2000,7.0,0.020721951219512192,0.0014924795307104182,1,
59,5000,1.0,0.5753068093407174,7.660378217840921e-10,1,
65,200,15.0,0.0,0.004438813878449065,1,
65,500,15.0,0.0,0.03218972738045936,1,
65,1000,15.0,0.0,0.07951563264525704,0,
65,2000,8.0,0.021073170731707315,5.884983239267336e-05,1,
65,5000,1.0,0.5830900605246159,8.602838705302317e-08,1,
66,200,15.0,0.0,0.8186064835899343,0,
66,500,15.0,0.0,0.031195968801227946,1,
66,1000,15.0,0.0,0.016637979405284813,1,
66,2000,7.0,0.026341463414634145,1.4150465514760937e-06,1,
66,5000,1.0,0.6185932419030061,6.908742151410959e-11,1,
95,200,15.0,0.0,0.08957177662494473,0,
95,500,15.0,0.0,0.9776008432384047,0,
95,1000,15.0,0.0,0.004099405558111393,1,
95,2000,7.0,0.011244646713600702,3.0464089902613016e-07,1,
95,5000,1.0,0.4870615060462584,3.6509799903562245e-08,1,
99,200,15.0,0.0,0.31946903874858446,0,
99,500,15.0,0.0,0.0153352496940383,1,
99,1000,15.0,0.0,0.007737822891013025,1,
99,2000,7.0,0.014048780487804878,0.005643643785780342,1,
99,5000,1.0,0.6322035652868998,6.639482514568746e-11,1,
17,200,15.0,0.0,0.12227303152800612,0,
17,500,15.0,0.0,0.3546000963579129,0,
17,1000,15.0,0.0,0.0516343062821169,0,
17,2000,7.0,0.032312195121951215,5.092613030803241e-06,1,
17,5000,1.0,0.5933877561415399,4.520110982211739e-10,1,
27,200,15.0,0.0,0.7709693364505054,0,
27,500,15.0,0.0,0.015566533715388495,1,
27,1000,15.0,0.0,0.016148671067074644,1,
27,2000,7.0,0.0175609756097561,8.563776876422435e-05,1,
27,5000,1.0,0.5841124831408449,3.259042047934871e-08,1,
44,200,15.0,0.0,0.2918239392843587,0,
44,500,15.0,0.0,0.06511062041617346,0,
44,1000,15.0,0.0,0.0007952637521100913,1,
44,2000,16.0,0.0,0.08284085682299948,0,
44,5000,1.0,0.5061958311143524,4.987555869141355e-07,1,
55,200,15.0,0.0,0.9226702991905023,0,
55,500,15.0,0.0,0.04987841046296493,1,
55,1000,15.0,0.0,0.01163963026310369,1,
55,2000,6.0,0.018272550909601143,4.243353332946456e-07,1,
55,5000,1.0,0.5976445633614607,3.8308504876120784e-10,1,
57,200,15.0,0.0,0.0048194129806619634,1,
57,500,15.0,0.0,0.11545351553229313,0,
57,1000,15.0,0.0,5.001393903018873e-05,1,
57,2000,5.0,0.029502439024390245,0.0801052130278196,0,
57,5000,1.0,0.5200410395377812,7.994412506395125e-07,1,
83,200,15.0,0.0,0.07037777460538171,0,
83,500,15.0,0.0,0.5259411905285405,0,
83,1000,15.0,0.0,0.03595669123579307,1,
83,2000,9.0,0.0038634146341463413,2.3529059934762369e-07,1,
83,5000,1.0,0.5664139225772088,1.5848148847786043e-09,1,
84,200,15.0,0.0,0.7238223592762185,0,
84,500,15.0,0.0,0.09263796742023576,0,
84,1000,15.0,0.0,0.25560035754259075,0,
84,2000,9.0,0.013697560975609755,0.0008487858026048524,1,
84,5000,1.0,0.6243966173059612,1.8370231771068648e-10,1,
89,200,15.0,0.0,0.5401102799118443,0,
89,500,15.0,0.0,0.031189877135394808,1,
89,1000,15.0,0.0,0.0391473127166959,1,
89,2000,7.0,0.007024390243902439,0.0018021003557062158,1,
89,5000,1.0,0.46542783343877603,4.4673618749479405e-05,1,
3,200,15.0,0.0,0.3463184417505696,0,
3,500,15.0,0.0,0.17203975738060887,0,
3,1000,15.0,0.0,0.06916908884935338,0,
3,2000,9.0,0.010536585365853657,2.785394970694366e-07,1,
3,5000,1.0,0.5883181543951619,3.9473206787709815e-10,1,
7,200,15.0,0.0,0.4877287576209397,0,
7,500,15.0,0.0,0.22514381529552227,0,
7,1000,15.0,0.0,0.020648810960838072,1,
7,2000,7.0,0.03266341463414634,0.0001714766611404664,1,
7,5000,1.0,0.4685045744199715,7.199582234220766e-07,1,
51,200,15.0,0.0,0.517391880995509,0,
51,500,15.0,0.0,0.010797105314853114,1,
51,1000,15.0,0.0,0.08250224256225813,0,
51,2000,8.0,0.004214634146341463,0.005722253909686307,1,
51,5000,1.0,0.5821488359974539,6.739627393997445e-11,1,
58,200,15.0,0.0,0.8972075669944852,0,
58,500,15.0,0.0,0.3330120355626126,0,
58,1000,15.0,0.0,0.22518637507874925,0,
58,2000,8.0,0.011941463414634148,4.860455985783635e-05,1,
58,5000,1.0,0.5938084802049558,4.14168730020598e-08,1,
70,200,15.0,0.0,0.10252186859631984,0,
70,500,15.0,0.0,0.0013043385436102518,1,
70,1000,15.0,0.0,0.0012533196110410742,1,
70,2000,3.0,0.0463609756097561,6.162856521800376e-07,1,
70,5000,1.0,0.5470861555164755,4.7972089192849675e-08,1,
78,200,15.0,0.0,0.20397966110646884,0,
78,500,15.0,0.0,0.05098906959971562,0,
78,1000,15.0,0.0,0.04802429901046672,1,
78,2000,10.0,0.0028097560975609754,2.5898599194603895e-05,1,
78,5000,1.0,0.6040925031476976,3.516272639288401e-10,1,
86,200,15.0,0.0,0.5119561868283578,0,
86,500,15.0,0.0,0.002197426898720336,1,
86,1000,15.0,0.0,0.30176119904847487,0,
86,2000,8.0,0.01967813174880123,9.295875802823367e-09,1,
86,5000,1.0,0.6308790816110191,7.851704104378311e-10,1,
12,200,15.0,0.0,0.8880358459749551,0,
12,500,15.0,0.0,0.41174897853454095,0,
12,1000,15.0,0.0,0.037801311290723935,1,
12,2000,8.0,0.007730694615600483,0.0014930038490750988,1,
12,5000,1.0,0.5663668745653809,1.1822688227632659e-07,1,
19,200,15.0,0.0,0.0015256417483685255,1,
19,500,15.0,0.0,7.172723293080417e-05,1,
19,1000,15.0,0.0,0.026573019164668775,1,
19,2000,9.0,0.0049170731707317075,7.310252346096115e-05,1,
19,5000,1.0,0.6259405594720399,1.6650990424358555e-12,1,
23,200,15.0,0.0,0.7131864544496888,0,
23,500,15.0,0.0,0.02597040618818353,1,
23,1000,15.0,0.0,0.18556647106062552,0,
23,2000,4.0,0.051629268292682926,1.9825331056183482e-06,1,
23,5000,1.0,0.5990510668750034,6.52502082715992e-11,1,
25,200,15.0,0.0,0.9251834077731753,0,
25,500,15.0,0.0,0.00478548540419886,1,
25,1000,15.0,0.0,0.027673675344061188,1,
25,2000,8.0,0.008082089825400506,0.0006917948027598204,1,
25,5000,1.0,0.5934310601340708,6.63298884882815e-08,1,
29,200,15.0,0.0,0.10374424386850252,0,
29,500,15.0,0.0,0.7515988210741724,0,
29,1000,15.0,0.0,0.0959819912759618,0,
29,2000,10.0,0.01089325150380068,0.008561625408795825,1,
29,5000,1.0,0.6203030936712501,1.3653584695165558e-12,1,
33,200,15.0,0.0,0.4948740707737428,0,
33,500,15.0,0.0,0.0014832242072736499,1,
33,1000,15.0,0.0,0.6183926558189027,0,
33,2000,10.0,0.0017560975609756098,5.379941982414592e-05,1,
33,5000,1.0,0.568010367412994,7.5022805750607e-09,1,
34,200,15.0,0.0,0.005923740484918674,1,
34,500,15.0,0.0,0.3247737346363797,0,
34,1000,15.0,0.0,0.016638218764871884,1,
34,2000,5.0,0.031609756097560976,1.615054820549566e-05,1,
34,5000,1.0,0.44501430113163337,6.067432174636565e-06,1,
48,200,15.0,0.0,0.8775242885864141,0,
48,500,15.0,0.0,0.9332001555926424,0,
48,1000,15.0,0.0,0.07335597815707777,0,
48,2000,10.0,0.0021073170731707317,0.09761427221947477,0,
48,5000,1.0,0.5953038807496585,9.542677396599755e-11,1,
54,200,15.0,0.0,0.5935579697516356,0,
54,500,15.0,0.0,0.04703542232348196,1,
54,1000,15.0,0.0,0.21329805142888741,0,
54,2000,8.0,0.004565853658536585,1.3993242358453154e-05,1,
54,5000,1.0,0.6261472694407876,2.3689471331157593e-11,1,
62,200,15.0,0.0,0.004929959084670971,1,
62,500,15.0,0.0,0.6552126784059132,0,
62,1000,15.0,0.0,0.08803782786861108,0,
62,2000,9.0,0.005622323356800351,0.00021193571397795538,1,
62,5000,1.0,0.6314372881215594,1.4097775975983236e-10,1,
92,200,15.0,0.0,0.6213596390831977,0,
92,500,15.0,0.0,0.008227211334861892,1,
92,1000,15.0,0.0,0.0020270622781560802,1,
92,2000,8.0,0.0049170731707317075,5.163163428015893e-05,1,
92,5000,1.0,0.3422754291930398,0.0006978989237783258,1,
93,200,15.0,0.0,0.1675527587515604,0,
93,500,15.0,0.0,0.016543507988640176,1,
93,1000,15.0,0.0,0.0003655015533118604,1,
93,2000,9.0,0.0144,3.631002117914721e-06,1,
93,5000,1.0,0.6160985747975217,6.52382369080006e-10,1,
1,200,15.0,0.0,0.7839630881073654,0,
1,500,15.0,0.0,0.024235554597008095,1,
1,1000,15.0,0.0,0.002838083266203636,1,
1,2000,7.0,0.01089325150380068,6.195314729360567e-06,1,
1,5000,1.0,0.5927137135808557,6.379174543272636e-08,1,
9,200,15.0,0.0,0.7777660818909924,0,
9,500,15.0,0.0,0.10006143550528951,0,
9,1000,15.0,0.0,0.0014405235424258614,1,
9,2000,9.0,0.01616417965080101,0.0003214405661520642,1,
9,5000,1.0,0.5833940759305443,2.8443419421069064e-07,1,
10,200,15.0,0.0,0.07331873666737694,0,
10,500,15.0,0.0,0.44749483735676665,0,
10,1000,15.0,0.0,0.003990762696765388,1,
10,2000,7.0,0.011596041923400725,8.111009759796455e-06,1,
10,5000,1.0,0.5864553487280032,3.421688077368037e-08,1,
22,200,15.0,0.0,0.39431663316866883,0,
22,500,15.0,0.0,0.21378073085387211,0,
22,1000,15.0,0.0,0.00396194341001262,1,
22,2000,8.0,0.010185365853658536,0.00014697756748210944,1,
22,5000,1.0,0.48851292849794264,6.852426782461187e-06,1,
36,200,15.0,0.0,0.37537702317635724,0,
36,500,15.0,0.0,0.001960940763946269,1,
36,1000,15.0,0.0,0.0316482821514345,1,
36,2000,6.0,0.024234146341463415,0.00479603350475384,1,
36,5000,1.0,0.6413231105200337,7.658761666406538e-13,1,
43,200,15.0,0.0,0.24202835095910125,0,
43,500,15.0,0.0,0.27688268479726325,0,
43,1000,15.0,0.0,0.0006463300408413817,1,
43,2000,9.0,0.00878048780487805,0.03086766881029759,1,
43,5000,1.0,0.4835624998100754,1.7619138135681917e-06,1,
68,200,15.0,0.0,0.08903145015854265,0,
68,500,15.0,0.0,0.010320850337926192,1,
68,1000,15.0,0.0,9.818955436832364e-05,1,
68,2000,16.0,0.0,0.0002983365081372215,1,
68,5000,1.0,0.5910437874514896,4.365065227469723e-11,1,
75,200,15.0,0.0,0.028087126214504713,1,
75,500,15.0,0.0,0.008289849086923247,1,
75,1000,15.0,0.0,0.0004614498379169024,1,
75,2000,9.0,0.0010536585365853658,0.05963069849279111,0,
75,5000,1.0,0.5083845146757059,6.032186642480621e-07,1,
76,200,15.0,0.0,0.013937955515049923,1,
76,500,15.0,0.0,0.6648163560723255,0,
76,1000,15.0,0.0,0.09783086497419823,0,
76,2000,11.0,0.0010536585365853658,0.00031500174443698474,1,
76,5000,1.0,0.4959488928723183,3.3240147398832554e-07,1,
16,200,15.0,0.0,0.4958401649112082,0,
16,500,15.0,0.0,0.0011713658487303177,1,
16,1000,15.0,0.0,0.00019841595098834308,1,
16,2000,8.0,0.005973718566600374,3.3077751032630626e-05,1,
16,5000,1.0,0.6082043139687626,2.0916903564410355e-10,1,
24,200,15.0,0.0,0.914415428810425,0,
24,500,15.0,0.0,0.1713001066027801,0,
24,1000,15.0,0.0,0.1601494761510684,0,
24,2000,8.0,0.0077268292682926825,0.008871610537363468,1,
24,5000,1.0,0.6179304873510308,7.837299169150197e-10,1,
50,200,15.0,0.0,0.06695825228098434,0,
50,500,15.0,0.0,0.0010906785164586353,1,
50,1000,15.0,0.0,0.004676329589570087,1,
50,2000,8.0,0.010185365853658536,1.8601479617204456e-05,1,
50,5000,1.0,0.6066396534677045,5.312059225304805e-09,1,
60,200,15.0,0.0,0.8549133413088292,0,
60,500,15.0,0.0,0.36125092283250104,0,
60,1000,15.0,0.0,0.0013527286871434896,1,
60,2000,8.0,0.01862394611940116,0.001246455153315727,1,
60,5000,1.0,0.6157057595291288,1.5896244663551068e-10,1,
63,200,15.0,0.0,0.4950812667669565,0,
63,500,15.0,0.0,0.0821195906085757,0,
63,1000,15.0,0.0,0.2604891646921516,0,
63,2000,7.0,0.020732317378201297,5.487090590582164e-05,1,
63,5000,1.0,0.619061512488283,3.430721970362795e-12,1,
64,200,15.0,0.0,0.5588227455147652,0,
64,500,15.0,0.0,0.017436243863864803,1,
64,1000,15.0,0.0,0.0007509896410164458,1,
64,2000,10.0,0.0003512195121951219,0.00018918230512951313,1,
64,5000,1.0,0.5935710886240407,4.639301676803956e-11,1,
72,200,15.0,0.0,0.6940749359283396,0,
72,500,15.0,0.0,0.0020057032001836303,1,
72,1000,15.0,0.0,0.0005452121727018438,1,
72,2000,10.0,0.0028097560975609754,2.919392887578066e-05,1,
72,5000,1.0,0.6443949671459421,3.044212816888976e-12,1,
82,200,15.0,0.0,0.19294455251353454,0,
82,500,15.0,0.0,0.03218952135003224,1,
82,1000,15.0,0.0,0.006903830600929308,1,
82,2000,4.0,0.04495609756097561,1.8175651008841815e-06,1,
82,5000,1.0,0.6184382115812721,5.5872519353399924e-11,1,
94,200,15.0,0.0,0.5684542385668558,0,
94,500,15.0,0.0,0.5461545513438981,0,
94,1000,15.0,0.0,0.0034055860898816364,1,
94,2000,10.0,0.002459766468600154,0.0018620073329553583,1,
94,5000,1.0,0.4459682764006068,2.3012959028991664e-05,1,
13,200,15.0,0.0,0.289126683239022,0,
13,500,15.0,0.0,0.9549600033031909,0,
13,1000,15.0,0.0,1.5648219567866506e-05,1,
13,2000,9.0,0.0035157108327840032,0.001500560463996905,1,
13,5000,1.0,0.6388859671651843,2.936244314113234e-14,1,
20,200,15.0,0.0,0.09049543513210795,0,
20,500,15.0,0.0,0.35834392083483324,0,
20,1000,15.0,0.0,0.10426496834144093,0,
20,2000,8.0,0.008078048780487804,4.035349624979555e-05,1,
20,5000,1.0,0.6269828374010685,1.214880960836389e-10,1,
21,200,15.0,0.0,0.8618302261855822,0,
21,500,15.0,0.0,0.21832630326620758,0,
21,1000,15.0,0.0,0.0010988854207828235,1,
21,2000,8.0,0.004216742517600264,0.00024492144712087385,1,
21,5000,1.0,0.5928035895082672,5.308637369701066e-10,1,
47,200,15.0,0.0,0.3936386235457736,0,
47,500,15.0,0.0,0.6798656543050305,0,
47,1000,15.0,0.0,8.382856396049945e-06,1,
47,2000,7.0,0.010185365853658536,0.002952615338162193,1,
47,5000,1.0,0.6066112341205805,8.24429215949127e-09,1,
52,200,15.0,0.0,0.9491531318829762,0,
52,500,15.0,0.0,0.014256802298790401,1,
52,1000,15.0,0.0,0.0004679481099103709,1,
52,2000,8.0,0.0031625568882001974,0.0004210174592243744,1,
52,5000,1.0,0.637276324991244,1.881603888114449e-12,1,
56,200,15.0,0.0,0.31518617854563474,0,
56,500,15.0,0.0,0.3522828489496178,0,
56,1000,15.0,0.0,0.09259267109808739,0,
56,2000,10.0,0.0017560975609756098,0.01617008718920131,1,
56,5000,1.0,0.6101598434490377,1.5139413288411028e-09,1,
71,200,15.0,0.0,0.2450971187867425,0,
71,500,15.0,0.0,0.0005648422537096044,1,
71,1000,15.0,0.0,0.3812976253469367,0,
71,2000,11.0,0.0014048780487804877,0.012697604452988667,1,
71,5000,1.0,0.5805833210216316,3.2028818042934944e-09,1,
74,200,15.0,0.0,0.3733590470629118,0,
74,500,15.0,0.0,0.002646793012210263,1,
74,1000,15.0,0.0,0.24269838988809117,0,
74,2000,7.0,0.015453658536585365,0.0002952869182802037,1,
74,5000,1.0,0.5200923632365776,1.9438421369792212e-07,1,
85,200,15.0,0.0,0.6213813823799967,0,
85,500,15.0,0.0,0.01136376561774615,1,
85,1000,15.0,0.0,0.02025951546614604,1,
85,2000,16.0,0.0,0.0004534995434809271,1,
85,5000,1.0,0.6291346585459514,5.6410435490097244e-11,1,
97,200,15.0,0.0,0.4941066195278331,0,
97,500,15.0,0.0,0.028742686972460057,1,
97,1000,15.0,0.0,0.0379419116243882,1,
97,2000,10.0,0.001054185629400066,0.004427415415535882,1,
97,5000,1.0,0.5757439919597396,3.1892292970413756e-13,1,
98,200,15.0,0.0,0.13477941224940762,0,
98,500,15.0,0.0,0.015540314390374618,1,
98,1000,15.0,0.0,0.0005560207814170464,1,
98,2000,6.0,0.028448780487804876,0.0002570318397348857,1,
98,5000,1.0,0.5979884570103836,3.041228855215053e-09,1,
2,200,15.0,0.0,0.39485845926429486,0,
2,500,15.0,0.0,0.2631570324467208,0,
2,1000,15.0,0.0,0.15271269329563206,0,
2,2000,9.0,0.008429268292682927,2.2870216400538927e-05,1,
2,5000,1.0,0.6116147394034106,1.9896259236629005e-10,1,
4,200,15.0,0.0,0.27499445308830356,0,
4,500,15.0,0.0,0.2813169845496682,0,
4,1000,15.0,0.0,7.199374125016232e-05,1,
4,2000,8.0,0.006673170731707317,0.0003772875937515706,1,
4,5000,1.0,0.6361016708949174,3.6191151936358934e-12,1,
5,200,15.0,0.0,0.7755505786660996,0,
5,500,15.0,0.0,0.4001062820715945,0,
5,1000,15.0,0.0,0.0035836472900032767,1,
5,2000,7.0,0.0144,0.08310730048911404,0,
5,5000,1.0,0.5314273246080661,8.28568822892361e-08,1,
8,200,15.0,0.0,0.18448857067336083,0,
8,500,15.0,0.0,0.003371523424559498,1,
8,1000,15.0,0.0,0.000240660438644822,1,
8,2000,11.0,0.0003512195121951219,0.0009371120818890022,1,
8,5000,1.0,0.4965390610566936,5.097522142163997e-06,1,
15,200,15.0,0.0,0.7020222542536021,0,
15,500,15.0,0.0,0.011584110617962114,1,
15,1000,15.0,0.0,0.006432124650370044,1,
15,2000,7.0,0.012643902439024388,0.0007974561617432587,1,
15,5000,1.0,0.6125599845685473,7.676515865821144e-10,1,
26,200,15.0,0.0,0.5371535873008032,0,
26,500,15.0,0.0,0.15077966417002128,0,
26,1000,15.0,0.0,0.015238621213938257,1,
26,2000,9.0,0.007375609756097561,5.9306614671414697e-05,1,
26,5000,1.0,0.45206260348055166,4.438510260830521e-06,1,
42,200,15.0,0.0,0.052142250455221494,0,
42,500,15.0,0.0,0.13324089565930583,0,
42,1000,15.0,0.0,0.004223040998063888,1,
42,2000,8.0,0.01054185629400066,0.0008013546277462621,1,
42,5000,1.0,0.6362062543281087,1.1463409807815242e-11,1,
61,200,15.0,0.0,0.8162344139241122,0,
61,500,15.0,0.0,0.0015013541152715498,1,
61,1000,15.0,0.0,0.08835252234340434,0,
61,2000,7.0,0.026367831245880026,7.580402409326289e-05,1,
61,5000,1.0,0.6228753263115294,3.555101180385836e-10,1,
73,200,15.0,0.0,0.061673568294583786,0,
73,500,15.0,0.0,0.015155375642601828,1,
73,1000,15.0,0.0,0.2662882748341215,0,
73,2000,7.0,0.005268292682926829,2.244804118222463e-06,1,
73,5000,1.0,0.6461627069375911,5.745396826915359e-16,1,
81,200,15.0,0.0,0.7886203895076381,0,
81,500,15.0,0.0,0.0026990193211433823,1,
81,1000,15.0,0.0,0.0008765000310639293,1,
81,2000,7.0,0.007024390243902439,2.5787228423382903e-05,1,
81,5000,1.0,0.6407957721987407,3.4444246690761243e-16,1,
91,200,15.0,0.0,0.16656024722898935,0,
91,500,15.0,0.0,0.0046682747027751315,1,
91,1000,15.0,0.0,0.18470988781430034,0,
91,2000,5.0,0.02669268292682927,3.661205970408288e-05,1,
91,5000,1.0,0.35582824899248605,0.00010277062855184068,1,
6,200,15.0,0.0,0.544110465044364,0,
6,500,15.0,0.0,0.0028748277797406335,1,
6,1000,15.0,0.0,0.02347893117753086,1,
6,2000,5.0,0.049170731707317075,1.3320070813383652e-06,1,
6,5000,1.0,0.5416697519035325,1.0404212738953155e-07,1,
11,200,15.0,0.0,0.4291414888726962,0,
11,500,15.0,0.0,0.8731902546492138,0,
11,1000,15.0,0.0,0.0818141866500157,0,
11,2000,7.0,0.028097560975609757,3.0344909279683346e-06,1,
11,5000,1.0,0.5894888715176942,7.65586492220545e-08,1,
37,200,15.0,0.0,0.7413113030577378,0,
37,500,15.0,0.0,0.0010335185672456103,1,
37,1000,15.0,0.0,0.41533163362916803,0,
37,2000,8.0,0.0035121951219512196,0.0011779282790447267,1,
37,5000,1.0,0.5670667504803361,3.884744779543802e-09,1,
69,200,15.0,0.0,0.8741236200498077,0,
69,500,15.0,0.0,0.005197063846480655,1,
69,1000,15.0,0.0,0.3557534826649966,0,
69,2000,8.0,0.0014048780487804877,0.00011640401408418184,1,
69,5000,1.0,0.5778744551389724,2.1427531159538667e-08,1,
80,200,15.0,0.0,0.5199121756113797,0,
80,500,15.0,0.0,0.00023908561872954939,1,
80,1000,15.0,0.0,0.023904077683696356,1,
80,2000,9.0,0.0014048780487804877,0.002258545481940604,1,
80,5000,1.0,0.6056940394612063,1.5824283094027024e-08,1,
90,200,15.0,0.0,0.9561900127084741,0,
90,500,15.0,0.0,0.02808156653978646,1,
90,1000,15.0,0.0,0.024158720512101464,1,
90,2000,9.0,0.003160975609756097,0.0002662338627187223,1,
90,5000,1.0,0.6331627178524373,6.882240048312693e-11,1,
14,200,15.0,0.0,0.41401798754945607,0,
14,500,15.0,0.0,0.7638432638650254,0,
14,1000,15.0,0.0,2.1795258913534252e-05,1,
14,2000,8.0,0.012292682926829269,0.0014048274272751976,1,
14,5000,1.0,0.5722049821612121,1.8480069645446156e-08,1,
18,200,15.0,0.0,0.21509360978539616,0,
18,500,15.0,0.0,0.05127569972259189,0,
18,1000,15.0,0.0,0.06745720531725742,0,
18,2000,11.0,0.0003512195121951219,0.00184202776027175,1,
18,5000,1.0,0.5785348030905976,6.375096934829917e-09,1,
35,200,15.0,0.0,0.01952748888311823,1,
35,500,15.0,0.0,0.010742853992433134,1,
35,1000,15.0,0.0,0.0026153592921112968,1,
35,2000,7.0,0.0073792994058004616,1.3284030105454845e-05,1,
35,5000,1.0,0.6447353335535869,9.535765717730859e-14,1,
38,200,15.0,0.0,0.024419414518423554,1,
38,500,15.0,0.0,0.51671852718543,0,
38,1000,15.0,0.0,9.471706696131004e-05,1,
38,2000,9.0,0.0024585365853658538,0.0008936718358615938,1,
38,5000,1.0,0.6146406498105799,1.9249462681714207e-10,1,
46,200,15.0,0.0,0.5974398964880306,0,
46,500,15.0,0.0,0.2255621752656441,0,
46,1000,15.0,0.0,0.01002604350306573,1,
46,2000,8.0,0.024585365853658538,1.5257853718897454e-05,1,
46,5000,1.0,0.5068712366531707,1.643127910594452e-05,1,
79,200,15.0,0.0,0.0017670450285739018,1,
79,500,15.0,0.0,0.2118654087855376,0,
79,1000,15.0,0.0,0.058846232859221234,0,
79,2000,16.0,0.0,0.017812657862970274,1,
79,5000,1.0,0.6220400731977118,2.1580123062256626e-11,1,
87,200,15.0,0.0,0.13229509951478796,0,
87,500,15.0,0.0,0.021040836650956928,1,
87,1000,15.0,0.0,0.018306535740244385,1,
87,2000,8.0,0.017209756097560976,1.9882770822336504e-06,1,
87,5000,1.0,0.5148698961694911,2.0903594498956112e-07,1,
39,200,15.0,0.0,0.35087904419832805,0,
39,500,15.0,0.0,0.06783699786255576,0,
39,1000,15.0,0.0,0.0010273961136086603,1,
39,2000,8.0,0.010536585365853657,3.884291059218136e-06,1,
39,5000,1.0,0.5487300991691236,7.377024971874385e-08,1,
41,200,15.0,0.0,0.12224402579103007,0,
41,500,15.0,0.0,0.029901923881663427,1,
41,1000,15.0,0.0,0.023632751326002475,1,
41,2000,7.0,0.01861463414634146,0.1391851046990556,0,
41,5000,1.0,0.5861945081152401,8.388754190874887e-09,1,
45,200,15.0,0.0,0.6520416121075605,0,
45,500,15.0,0.0,0.08734783411358564,0,
45,1000,15.0,0.0,0.012253219948182282,1,
45,2000,8.0,0.00913170731707317,0.00187755281030041,1,
45,5000,1.0,0.5553641026970623,6.905175290573254e-08,1,
53,200,15.0,0.0,0.3198708710119422,0,
53,500,15.0,0.0,0.0020998313408347393,1,
53,1000,15.0,0.0,0.0012681798558130714,1,
53,2000,8.0,0.021073170731707315,4.1053547748105084e-07,1,
53,5000,1.0,0.6330629857407362,3.6031321629622868e-12,1,
77,200,15.0,0.0,0.5321033040218841,0,
77,500,15.0,0.0,0.0035064876681254816,1,
77,1000,15.0,0.0,0.09404012368335221,0,
77,2000,8.0,0.00913170731707317,0.001940736925382498,1,
77,5000,1.0,0.6510475632673304,8.724177396453621e-13,1,
96,200,15.0,0.0,0.5990601770732281,0,
96,500,15.0,0.0,0.09070781152661724,0,
96,1000,15.0,0.0,0.013008068224491184,1,
96,2000,8.0,0.005268292682926829,7.825263588724069e-05,1,
96,5000,1.0,0.5918298208675047,4.6475521917326923e-10,1,
