rep,n,cvd_selected,cvd_rank,cvd_importance,pval_cvd,reject,topk_vars,error
28,20000,1,1.0,0.6569823800228952,6.649103223473822e-38,1,cvd_pre|age|Charlson|arf_renal_pre|opiods_pre|bld_thinner_pre|trt_prev_Other|Abiraterone_prev|trt_prev_ARPI|Enzalutamide_prev,
30,20000,1,1.0,0.657029274144528,6.343108993409653e-31,1,cvd_pre|age|Charlson|arf_renal_pre|smoker_copd_pre|bld_thinner_pre|trt_prev_Other|dementia_pre|anti_diab_pre|dm_pre,
31,20000,1,1.0,0.6542716609882623,1.6073614478578983e-35,1,cvd_pre|Charlson|age|mets_site_Visceral|dementia_pre|anti_arr_pre|smoker_copd_pre|bld_thinner_pre|Abiraterone_prev|opiods_pre,
67,20000,1,1.0,0.6535237253501557,1.0065072039130254e-32,1,cvd_pre|age|Charlson|mets_site_Visceral|htn_pre|Abiraterone_prev|trt_prev_Other|dm_pre|opiods_pre|dementia_pre,
88,20000,1,1.0,0.6581710692901986,3.888742121479409e-33,1,cvd_pre|Charlson|age|htn_pre|mets_site_Bone|smoker_copd_pre|race_cat|anti_diab_pre|mets_site_Visceral|arf_renal_pre,
0,20000,1,1.0,0.6601028873459757,9.058838125154354e-39,1,cvd_pre|age|Charlson|dm_pre|mets_site_Visceral|dementia_pre|bld_thinner_pre|mets_site_Bone|trt_prev_ARPI|anti_arr_pre,
32,20000,1,1.0,0.6578886144891903,4.3880836487597116e-36,1,cvd_pre|age|bld_thinner_pre|Charlson|dementia_pre|anti_arr_pre|opiods_pre|trt_prev_ADT_only|mets_site_Visceral|trt_prev_Other,
40,20000,1,1.0,0.6598873838999963,9.099856341734642e-32,1,cvd_pre|Charlson|age|dementia_pre|bld_thinner_pre|dm_pre|anti_arr_pre|any_infect_pre|trt_prev_ADT_only|mets_site_Bone,
49,20000,1,1.0,0.6566071805188575,3.041792804729992e-26,1,cvd_pre|Charlson|age|trt_prev_Other|opiods_pre|Abiraterone_prev|bld_thinner_pre|anti_arr_pre|htn_pre|trt_prev_ARPI,
59,20000,1,1.0,0.6530387572537389,9.593234312673463e-40,1,cvd_pre|age|Charlson|dm_pre|opiods_pre|dementia_pre|bld_thinner_pre|trt_prev_ARPI|smoker_copd_pre|trt_prev_ADT_only,
65,20000,1,1.0,0.6599929452140718,7.494919606901382e-38,1,cvd_pre|age|Charlson|mets_site_Visceral|any_infect_pre|trt_prev_ADT_only|dementia_pre|opiods_pre|bld_thinner_pre|anti_arr_pre,
66,20000,1,1.0,0.6541972081061106,1.713073140853718e-38,1,cvd_pre|age|Charlson|dementia_pre|bld_thinner_pre|anti_arr_pre|opiods_pre|smoker_copd_pre|mets_site_Bone|trt_prev_ARPI,
95,20000,1,1.0,0.6569918997364342,1.9769367463880284e-33,1,cvd_pre|Charlson|age|anti_arr_pre|dementia_pre|opiods_pre|mets_site_Bone|bld_thinner_pre|smoker_copd_pre|arf_renal_pre,
99,20000,1,1.0,0.6561453829858519,3.8691000742784265e-38,1,cvd_pre|age|Charlson|opiods_pre|arf_renal_pre|mets_site_Bone|anti_arr_pre|dementia_pre|trt_prev_ADT_only|bld_thinner_pre,
17,20000,1,1.0,0.6534786410079519,7.056537988673721e-34,1,cvd_pre|age|Charlson|arf_renal_pre|bld_thinner_pre|trt_prev_ADT_only|opiods_pre|dementia_pre|Abiraterone_prev|mets_site_Bone,
27,20000,1,1.0,0.6588783988423427,4.299676507835519e-37,1,cvd_pre|Charlson|age|smoker_copd_pre|dementia_pre|arf_renal_pre|dm_pre|trt_prev_ARPI|anti_arr_pre|mets_site_Visceral,
44,20000,1,1.0,0.6562273325711272,5.161996352359291e-42,1,cvd_pre|age|Charlson|smoker_copd_pre|mets_site_Visceral|bld_thinner_pre|opiods_pre|trt_prev_ADT_only|anti_arr_pre|htn_pre,
55,20000,1,1.0,0.6572492912056482,1.2994285146109104e-36,1,cvd_pre|Charlson|age|trt_prev_ADT_only|dementia_pre|dm_pre|trt_prev_ARPI|anti_arr_pre|opiods_pre|mets_site_Bone,
57,20000,1,1.0,0.660776392151437,1.0303842603268635e-30,1,cvd_pre|age|Charlson|any_infect_pre|trt_prev_Other|bld_thinner_pre|arf_renal_pre|dementia_pre|anti_arr_pre|mets_site_Visceral,
83,20000,1,1.0,0.6537284027706223,6.237799141003328e-30,1,cvd_pre|Charlson|age|bld_thinner_pre|arf_renal_pre|smoker_copd_pre|dementia_pre|anti_arr_pre|opiods_pre|trt_prev_ADT_only,
84,20000,1,1.0,0.6612057864604952,5.768029402830787e-32,1,cvd_pre|age|Charlson|Abiraterone_prev|smoker_copd_pre|trt_prev_Other|dementia_pre|anti_arr_pre|dm_pre|opiods_pre,
89,20000,1,1.0,0.659384626811685,6.2511940389009074e-34,1,cvd_pre|age|Charlson|any_infect_pre|Enzalutamide_prev|smoker_copd_pre|dementia_pre|opiods_pre|mets_site_Bone|Abiraterone_prev,
3,20000,1,1.0,0.6573011005050546,7.075502496352211e-39,1,cvd_pre|age|Charlson|dementia_pre|anti_arr_pre|htn_pre|opiods_pre|bld_thinner_pre|arf_renal_pre|dm_pre,
7,20000,1,1.0,0.6573028502683893,2.3121316262412353e-39,1,cvd_pre|age|Charlson|dementia_pre|bld_thinner_pre|Enzalutamide_prev|mets_site_Visceral|anti_arr_pre|mets_site_Bone|opiods_pre,
51,20000,1,1.0,0.6527380080101729,9.842792533430617e-38,1,cvd_pre|age|Charlson|bld_thinner_pre|mets_site_Visceral|opiods_pre|anti_arr_pre|smoker_copd_pre|dementia_pre|arf_renal_pre,
58,20000,1,1.0,0.6599903960585488,1.8595395860511354e-36,1,cvd_pre|age|Charlson|arf_renal_pre|dementia_pre|opiods_pre|mets_site_Bone|anti_arr_pre|bld_thinner_pre|dm_pre,
70,20000,1,1.0,0.6519606960537775,1.4261809954771368e-34,1,cvd_pre|age|Charlson|htn_pre|dementia_pre|anti_arr_pre|smoker_copd_pre|opiods_pre|mets_site_Other|trt_prev_ADT_only,
78,20000,1,1.0,0.653782379390667,2.7508011558900135e-34,1,cvd_pre|age|Charlson|opiods_pre|mets_site_Visceral|smoker_copd_pre|dementia_pre|arf_renal_pre|bld_thinner_pre|trt_prev_ADT_only,
86,20000,1,1.0,0.6586164869541329,4.046390936251745e-35,1,cvd_pre|Charlson|age|dementia_pre|arf_renal_pre|dm_pre|opiods_pre|mets_site_Bone|trt_prev_ADT_only|anti_diab_pre,
12,20000,1,1.0,0.6545498036789119,2.1822698151674413e-32,1,cvd_pre|Charlson|age|dementia_pre|bld_thinner_pre|opiods_pre|arf_renal_pre|htn_pre|anti_arr_pre|mets_site_Bone,
19,20000,1,1.0,0.6536667495536228,1.1902994896648991e-33,1,cvd_pre|age|Charlson|Abiraterone_prev|bld_thinner_pre|dementia_pre|opiods_pre|anti_arr_pre|mets_site_Visceral|arf_renal_pre,
23,20000,1,1.0,0.6568416936514946,3.760680415584826e-32,1,cvd_pre|Charlson|age|mets_site_Visceral|arf_renal_pre|smoker_copd_pre|any_infect_pre|anti_arr_pre|opiods_pre|dementia_pre,
25,20000,1,1.0,0.6619658628645024,2.5698417836330558e-33,1,cvd_pre|age|Charlson|dementia_pre|smoker_copd_pre|opiods_pre|trt_prev_ARPI|mets_site_Bone|arf_renal_pre|mets_site_Visceral,
29,20000,1,1.0,0.6603417107558067,2.7082549369151885e-35,1,cvd_pre|age|Charlson|htn_pre|anti_arr_pre|bld_thinner_pre|smoker_copd_pre|mets_site_Visceral|dementia_pre|opiods_pre,
33,20000,1,1.0,0.6551211054026224,2.0746816482726766e-30,1,cvd_pre|age|Charlson|dementia_pre|smoker_copd_pre|opiods_pre|arf_renal_pre|anti_arr_pre|mets_site_Bone|trt_prev_ADT_only,
34,20000,1,1.0,0.6585922241201672,3.849772519535997e-32,1,cvd_pre|age|Charlson|bld_thinner_pre|dementia_pre|anti_arr_pre|dm_pre|arf_renal_pre|anti_diab_pre|trt_prev_ARPI,
48,20000,1,1.0,0.6474243245645285,2.068140812169641e-32,1,cvd_pre|Charlson|age|any_infect_pre|arf_renal_pre|smoker_copd_pre|dementia_pre|opiods_pre|mets_site_Bone|Abiraterone_prev,
54,20000,1,1.0,0.6574915850106785,1.6410906112340508e-35,1,cvd_pre|age|Charlson|arf_renal_pre|trt_prev_ARPI|mets_site_Other|opiods_pre|Abiraterone_prev|htn_pre|mets_site_Bone,
62,20000,1,1.0,0.6523358230495793,6.001015442215899e-33,1,cvd_pre|age|Charlson|bld_thinner_pre|dementia_pre|opiods_pre|trt_prev_ADT_only|arf_renal_pre|trt_prev_Other|smoker_copd_pre,
92,20000,1,1.0,0.6521119566779597,1.0370835580097866e-32,1,cvd_pre|age|Charlson|trt_prev_ADT_only|bld_thinner_pre|mets_site_Visceral|dementia_pre|smoker_copd_pre|anti_arr_pre|opiods_pre,
93,20000,1,1.0,0.6535269734094216,4.876071947884542e-44,1,cvd_pre|age|Charlson|dm_pre|race_cat|trt_prev_Other|dementia_pre|anti_diab_pre|opiods_pre|arf_renal_pre,
1,20000,1,1.0,0.6622566331241541,3.348854837907e-33,1,cvd_pre|age|Charlson|opiods_pre|dementia_pre|bld_thinner_pre|mets_site_Bone|smoker_copd_pre|trt_prev_ADT_only|anti_arr_pre,
9,20000,1,1.0,0.6528507636334038,5.398938540639622e-26,1,cvd_pre|age|Charlson|dementia_pre|bld_thinner_pre|arf_renal_pre|smoker_copd_pre|mets_site_Visceral|anti_arr_pre|any_infect_pre,
10,20000,1,1.0,0.6576698473618384,3.576294558935e-32,1,cvd_pre|Charlson|age|opiods_pre|any_infect_pre|anti_arr_pre|mets_site_Bone|trt_prev_ADT_only|arf_renal_pre|htn_pre,
22,20000,1,1.0,0.6521606016391375,2.3467470069375075e-33,1,cvd_pre|age|Charlson|smoker_copd_pre|dementia_pre|trt_prev_ARPI|anti_arr_pre|opiods_pre|bld_thinner_pre|trt_prev_ADT_only,
36,20000,1,1.0,0.6583167828073025,9.682246941203473e-36,1,cvd_pre|age|Charlson|dementia_pre|anti_arr_pre|htn_pre|Enzalutamide_prev|bld_thinner_pre|arf_renal_pre|mets_site_Visceral,
43,20000,1,1.0,0.6568086207435424,1.8084749824210056e-29,1,cvd_pre|age|Charlson|arf_renal_pre|smoker_copd_pre|anti_arr_pre|opiods_pre|dementia_pre|bld_thinner_pre|trt_prev_ADT_only,
68,20000,1,1.0,0.6499315696426142,9.878139794877108e-34,1,cvd_pre|Charlson|age|any_infect_pre|bld_thinner_pre|trt_prev_ARPI|opiods_pre|dementia_pre|anti_arr_pre|smoker_copd_pre,
75,20000,1,1.0,0.6589569605504216,6.477941341147242e-31,1,cvd_pre|Charlson|age|anti_arr_pre|dementia_pre|arf_renal_pre|mets_site_Bone|opiods_pre|smoker_copd_pre|bld_thinner_pre,
76,20000,1,1.0,0.6559552727602111,7.673944503866102e-37,1,cvd_pre|age|Charlson|dementia_pre|arf_renal_pre|htn_pre|anti_arr_pre|bld_thinner_pre|trt_prev_ADT_only|smoker_copd_pre,
16,20000,1,1.0,0.6589071489426959,5.147103075615783e-43,1,cvd_pre|Charlson|age|mets_site_Visceral|arf_renal_pre|dementia_pre|opiods_pre|trt_prev_ADT_only|dm_pre|mets_site_Other,
24,20000,1,1.0,0.6586438276683653,3.029039873618704e-42,1,cvd_pre|age|Charlson|opiods_pre|dementia_pre|any_infect_pre|arf_renal_pre|bld_thinner_pre|anti_arr_pre|mets_site_Bone,
50,20000,1,1.0,0.6580092331336836,9.442712384839718e-36,1,cvd_pre|age|Charlson|dementia_pre|mets_site_Visceral|smoker_copd_pre|mets_site_Bone|trt_prev_ARPI|bld_thinner_pre|opiods_pre,
60,20000,1,1.0,0.6579238463908473,1.6683642584070202e-25,1,cvd_pre|age|Charlson|mets_site_Visceral|dementia_pre|arf_renal_pre|bld_thinner_pre|anti_arr_pre|anti_diab_pre|mets_site_Bone,
63,20000,1,1.0,0.6552186078264834,1.0669564830058367e-39,1,cvd_pre|age|Charlson|dementia_pre|mets_site_Visceral|Abiraterone_prev|anti_arr_pre|mets_site_Bone|trt_prev_ADT_only|bld_thinner_pre,
64,20000,1,1.0,0.6562102104753694,1.9309876980357957e-21,1,cvd_pre|age|Charlson|opiods_pre|trt_prev_Other|bld_thinner_pre|arf_renal_pre|dementia_pre|anti_arr_pre|trt_prev_ADT_only,
72,20000,1,1.0,0.6541040119179188,2.824382756462533e-37,1,cvd_pre|age|Charlson|trt_prev_ARPI|opiods_pre|smoker_copd_pre|dementia_pre|mets_site_Other|mets_site_Bone|anti_arr_pre,
82,20000,1,1.0,0.6579411369250092,8.986961660042221e-43,1,cvd_pre|Charlson|age|htn_pre|bld_thinner_pre|mets_site_Visceral|dementia_pre|opiods_pre|anti_arr_pre|Enzalutamide_prev,
94,20000,1,1.0,0.6497377353869983,1.3707304630492903e-38,1,cvd_pre|age|Charlson|arf_renal_pre|bld_thinner_pre|mets_site_Visceral|trt_prev_Other|dementia_pre|opiods_pre|dm_pre,
13,20000,1,1.0,0.6554650308380373,4.15801981062006e-33,1,cvd_pre|age|Charlson|bld_thinner_pre|opiods_pre|mets_site_Visceral|arf_renal_pre|anti_arr_pre|dementia_pre|smoker_copd_pre,
20,20000,1,1.0,0.6596033924294582,2.345241146717511e-33,1,cvd_pre|age|Charlson|smoker_copd_pre|dementia_pre|mets_site_Visceral|opiods_pre|mets_site_Bone|trt_prev_ADT_only|bld_thinner_pre,
21,20000,1,1.0,0.6576276800773196,1.6115275331376885e-38,1,cvd_pre|Charlson|age|htn_pre|trt_prev_ARPI|trt_prev_Other|mets_site_Visceral|opiods_pre|arf_renal_pre|trt_prev_ADT_only,
47,20000,1,1.0,0.6591231614197764,7.9918489424262e-37,1,cvd_pre|age|Charlson|anti_arr_pre|opiods_pre|dementia_pre|mets_site_Visceral|bld_thinner_pre|smoker_copd_pre|mets_site_Bone,
52,20000,1,1.0,0.6595681384174698,4.106136325575043e-40,1,cvd_pre|age|Charlson|opiods_pre|mets_site_Visceral|dementia_pre|bld_thinner_pre|Abiraterone_prev|htn_pre|anti_arr_pre,
56,20000,1,1.0,0.6593282765923889,1.3889719114106927e-34,1,cvd_pre|age|Charlson|htn_pre|arf_renal_pre|dementia_pre|mets_site_Bone|opiods_pre|smoker_copd_pre|Abiraterone_prev,
71,20000,1,1.0,0.6552514625964003,7.395630635765457e-33,1,cvd_pre|age|Charlson|trt_prev_Other|anti_arr_pre|opiods_pre|any_infect_pre|dementia_pre|trt_prev_ARPI|htn_pre,
74,20000,1,1.0,0.6613277115587819,4.452938184127823e-34,1,cvd_pre|age|Charlson|anti_arr_pre|smoker_copd_pre|mets_site_Visceral|any_infect_pre|trt_prev_ARPI|trt_prev_ADT_only|dementia_pre,
85,20000,1,1.0,0.6520727163174264,1.1175315589731737e-31,1,cvd_pre|Charlson|age|anti_arr_pre|bld_thinner_pre|dementia_pre|htn_pre|smoker_copd_pre|Abiraterone_prev|opiods_pre,
97,20000,1,1.0,0.6581627914296889,1.1524085589361346e-33,1,cvd_pre|Charlson|age|dementia_pre|trt_prev_Other|anti_arr_pre|bld_thinner_pre|race_cat|mets_site_Bone|dm_pre,
98,20000,1,1.0,0.6589625996477438,6.791155066791404e-38,1,cvd_pre|age|Charlson|bld_thinner_pre|mets_site_Visceral|dementia_pre|mets_site_Bone|arf_renal_pre|trt_prev_ADT_only|opiods_pre,
2,20000,1,1.0,0.6573247004329258,2.479440553825879e-35,1,cvd_pre|Charlson|age|arf_renal_pre|bld_thinner_pre|smoker_copd_pre|opiods_pre|Abiraterone_prev|dementia_pre|mets_site_Bone,
4,20000,1,1.0,0.6567961211897974,5.130798236111394e-29,1,cvd_pre|age|Charlson|bld_thinner_pre|dementia_pre|arf_renal_pre|race_cat|mets_site_Bone|opiods_pre|anti_arr_pre,
5,20000,1,1.0,0.6545549818240188,6.844420144883588e-30,1,cvd_pre|age|Charlson|dementia_pre|smoker_copd_pre|Enzalutamide_prev|bld_thinner_pre|opiods_pre|anti_arr_pre|trt_prev_ADT_only,
8,20000,1,1.0,0.6549351895828148,7.153767818323324e-39,1,cvd_pre|age|Charlson|smoker_copd_pre|mets_site_Visceral|mets_site_Bone|dementia_pre|anti_arr_pre|dm_pre|opiods_pre,
15,20000,1,1.0,0.6545641716916895,1.1860710391549503e-30,1,cvd_pre|age|Charlson|mets_site_Bone|dementia_pre|any_infect_pre|bld_thinner_pre|smoker_copd_pre|opiods_pre|mets_site_Visceral,
26,20000,1,1.0,0.6527390073364544,7.704032787208761e-30,1,cvd_pre|age|Charlson|arf_renal_pre|mets_site_Visceral|trt_prev_ADT_only|anti_arr_pre|mets_site_Other|bld_thinner_pre|smoker_copd_pre,
42,20000,1,1.0,0.6500940140777741,4.396627125545156e-36,1,cvd_pre|age|Charlson|arf_renal_pre|bld_thinner_pre|anti_arr_pre|opiods_pre|Enzalutamide_prev|htn_pre|dementia_pre,
61,20000,1,1.0,0.654783292780745,3.161189113388739e-38,1,cvd_pre|age|Charlson|smoker_copd_pre|bld_thinner_pre|anti_arr_pre|arf_renal_pre|Abiraterone_prev|dementia_pre|race_cat,
73,20000,1,1.0,0.6584103291628415,7.239915216535746e-42,1,cvd_pre|Charlson|age|dementia_pre|bld_thinner_pre|arf_renal_pre|anti_arr_pre|anti_diab_pre|smoker_copd_pre|opiods_pre,
81,20000,1,1.0,0.6513918702174611,7.5492168394593e-24,1,cvd_pre|Charlson|age|anti_arr_pre|opiods_pre|dementia_pre|dm_pre|smoker_copd_pre|trt_prev_ARPI|mets_site_Bone,
91,20000,1,1.0,0.6590640225796808,1.259369818091159e-31,1,cvd_pre|Charlson|age|trt_prev_ADT_only|opiods_pre|bld_thinner_pre|trt_prev_ARPI|dementia_pre|smoker_copd_pre|Abiraterone_prev,
6,20000,1,1.0,0.6544816599324846,3.979783036931633e-44,1,cvd_pre|age|Charlson|dementia_pre|smoker_copd_pre|bld_thinner_pre|anti_arr_pre|mets_site_Bone|mets_site_Visceral|opiods_pre,
11,20000,1,1.0,0.6534228277059299,2.8395549066806747e-37,1,cvd_pre|age|Charlson|htn_pre|dementia_pre|dm_pre|mets_site_Visceral|mets_site_Bone|bld_thinner_pre|anti_arr_pre,
37,20000,1,1.0,0.6555532590145502,1.4873865231646113e-30,1,cvd_pre|age|Charlson|dementia_pre|Abiraterone_prev|anti_arr_pre|trt_prev_ADT_only|bld_thinner_pre|dm_pre|opiods_pre,
69,20000,1,1.0,0.6546392474966819,7.277349683746661e-34,1,cvd_pre|age|Charlson|anti_arr_pre|dementia_pre|arf_renal_pre|mets_site_Other|bld_thinner_pre|mets_site_Visceral|opiods_pre,
80,20000,1,1.0,0.650083408018305,6.822674988925755e-38,1,cvd_pre|age|Charlson|dm_pre|dementia_pre|trt_prev_ADT_only|anti_arr_pre|bld_thinner_pre|mets_site_Bone|opiods_pre,
90,20000,1,1.0,0.6517720028835776,2.4434645004496425e-40,1,cvd_pre|age|Charlson|anti_diab_pre|smoker_copd_pre|dm_pre|mets_site_Visceral|trt_prev_ADT_only|arf_renal_pre|mets_site_Bone,
14,20000,1,1.0,0.6600752327920454,2.8875303823907736e-34,1,cvd_pre|age|Charlson|dementia_pre|anti_arr_pre|bld_thinner_pre|mets_site_Visceral|smoker_copd_pre|opiods_pre|Enzalutamide_prev,
18,20000,1,1.0,0.6599417986424075,1.332631290762603e-38,1,cvd_pre|age|Charlson|any_infect_pre|dementia_pre|anti_arr_pre|mets_site_Visceral|mets_site_Bone|opiods_pre|smoker_copd_pre,
35,20000,1,1.0,0.6575228309491823,7.804922954554004e-40,1,cvd_pre|age|Charlson|dementia_pre|trt_prev_ADT_only|trt_prev_Other|bld_thinner_pre|opiods_pre|Enzalutamide_prev|anti_arr_pre,
38,20000,1,1.0,0.6609149477169488,2.804334982406861e-45,1,cvd_pre|Charlson|age|mets_site_Visceral|dementia_pre|any_infect_pre|mets_site_Bone|opiods_pre|smoker_copd_pre|dm_pre,
46,20000,1,1.0,0.6571843541293833,4.1281631549537555e-35,1,cvd_pre|age|Charlson|mets_site_Visceral|bld_thinner_pre|opiods_pre|anti_arr_pre|mets_site_Bone|dementia_pre|arf_renal_pre,
79,20000,1,1.0,0.6607918851044444,1.318649859321388e-39,1,cvd_pre|age|Charlson|bld_thinner_pre|dementia_pre|arf_renal_pre|smoker_copd_pre|trt_prev_ADT_only|dm_pre|anti_arr_pre,
87,20000,1,1.0,0.6484162616484825,1.115129958703087e-33,1,cvd_pre|age|Charlson|opiods_pre|smoker_copd_pre|mets_site_Visceral|dementia_pre|arf_renal_pre|dm_pre|mets_site_Other,
39,20000,1,1.0,0.6597654094392844,1.759492519603466e-33,1,cvd_pre|age|Charlson|mets_site_Visceral|mets_site_Bone|smoker_copd_pre|anti_arr_pre|arf_renal_pre|dementia_pre|opiods_pre,
41,20000,1,1.0,0.6611542905842595,6.625474278290795e-38,1,cvd_pre|Charlson|age|arf_renal_pre|dementia_pre|opiods_pre|mets_site_Visceral|bld_thinner_pre|dm_pre|anti_arr_pre,
45,20000,1,1.0,0.6514012604083212,1.0492021331355704e-32,1,cvd_pre|age|Charlson|htn_pre|dm_pre|mets_site_Visceral|bld_thinner_pre|opiods_pre|mets_site_Bone|trt_prev_ADT_only,
53,20000,1,1.0,0.6556703190567736,1.58074725105418e-40,1,cvd_pre|age|Charlson|htn_pre|anti_diab_pre|mets_site_Visceral|trt_prev_ADT_only|dm_pre|smoker_copd_pre|dementia_pre,
77,20000,1,1.0,0.6585361760641414,4.302775528558656e-42,1,cvd_pre|age|Charlson|dm_pre|dementia_pre|Enzalutamide_prev|smoker_copd_pre|mets_site_Bone|mets_site_Visceral|opiods_pre,
96,20000,1,1.0,0.6621199256050285,1.2404849531795228e-38,1,cvd_pre|age|Charlson|bld_thinner_pre|mets_site_Visceral|opiods_pre|mets_site_Bone|smoker_copd_pre|anti_arr_pre|dementia_pre,
